trade_date,ts_code
2020-01-06,SH603286
2020-01-06,SH600099
2020-01-06,SZ300665
2020-01-06,SH603088
2020-01-06,SZ300626
2020-01-06,SH512890
2020-01-06,SZ300535
2020-01-06,SH600561
2020-01-06,SH600493
2020-01-06,SH603269
2020-01-13,SH603286
2020-01-13,SH600099
2020-01-13,SZ300665
2020-01-13,SH603088
2020-01-13,SH512890
2020-01-13,SZ002921
2020-01-13,SZ300535
2020-01-13,SH600561
2020-01-13,SH600493
2020-01-13,SH603269
2020-01-20,SZ000702
2020-01-20,SH600099
2020-01-20,SH603088
2020-01-20,SH512890
2020-01-20,SZ002921
2020-01-20,SZ300535
2020-01-20,SH600561
2020-01-20,SH600493
2020-01-20,SH603269
2020-01-20,SZ002112
2020-02-03,SH600099
2020-02-03,SZ300665
2020-02-03,SH512890
2020-02-03,SZ002921
2020-02-03,SH603269
2020-02-03,SZ002112
2020-02-03,SH600493
2020-02-03,SZ000929
2020-02-03,SZ300535
2020-02-03,SH600444
2020-02-10,SH603725
2020-02-10,SH600099
2020-02-10,SZ300665
2020-02-10,SH512890
2020-02-10,SZ002921
2020-02-10,SH603269
2020-02-10,SZ002112
2020-02-10,SZ300535
2020-02-10,SZ000929
2020-02-10,SH600444
2020-02-24,SH600137
2020-02-24,SZ300665
2020-02-24,SH603088
2020-02-24,SH512890
2020-02-24,SZ002921
2020-02-24,SH603269
2020-02-24,SZ002112
2020-02-24,SZ300535
2020-02-24,SZ000929
2020-02-24,SH600444
2020-03-02,SH600099
2020-03-02,SZ300665
2020-03-02,SH603088
2020-03-02,SH512890
2020-03-02,SH603269
2020-03-02,SZ300592
2020-03-02,SH600561
2020-03-02,SZ300535
2020-03-02,SZ000929
2020-03-02,SH600444
2020-03-09,SH600099
2020-03-09,SZ300665
2020-03-09,SH603088
2020-03-09,SH512890
2020-03-09,SZ002921
2020-03-09,SZ300592
2020-03-09,SH600561
2020-03-09,SH603269
2020-03-09,SZ000929
2020-03-09,SZ300535
2020-03-09,SH600444
2020-03-16,SH603725
2020-03-16,SH600137
2020-03-16,SH603088
2020-03-16,SH512890
2020-03-16,SZ002921
2020-03-16,SZ300592
2020-03-16,SH600561
2020-03-16,SH603269
2020-03-16,SZ000929
2020-03-16,SZ300535
2020-03-16,SH600444
2020-03-23,SH603725
2020-03-23,SZ000929
2020-03-23,SH600768
2020-03-23,SZ300106
2020-03-23,SH512890
2020-03-23,SZ300535
2020-03-23,SH600444
2020-03-23,SH600561
2020-03-23,SH603269
2020-03-23,SH603958
2020-03-30,SH603725
2020-03-30,SZ300554
2020-03-30,SH603683
2020-03-30,SH512890
2020-03-30,SH603269
2020-03-30,SZ300535
2020-03-30,SH600561
2020-03-30,SH600444
2020-03-30,SZ000929
2020-03-30,SH603958
2020-04-07,SH603725
2020-04-07,SZ300554
2020-04-07,SH600768
2020-04-07,SH512890
2020-04-07,SH603269
2020-04-07,SZ300535
2020-04-07,SH600561
2020-04-07,SZ300421
2020-04-07,SZ000929
2020-04-07,SH603958
2020-04-13,SH603725
2020-04-13,SZ300554
2020-04-13,SH600099
2020-04-13,SH512890
2020-04-13,SH603269
2020-04-13,SZ300535
2020-04-13,SH600561
2020-04-13,SZ300421
2020-04-13,SZ000929
2020-04-13,SH600444
2020-04-20,SH603286
2020-04-20,SZ300554
2020-04-20,SH600099
2020-04-20,SH600768
2020-04-20,SH512890
2020-04-20,SZ002667
2020-04-20,SH600444
2020-04-20,SH600493
2020-04-20,SH603269
2020-04-20,SZ300421
2020-04-27,SH603286
2020-04-27,SZ300554
2020-04-27,SH600099
2020-04-27,SH600768
2020-04-27,SH512890
2020-04-27,SZ300405
2020-04-27,SH600444
2020-04-27,SH600493
2020-04-27,SH603269
2020-04-27,SZ300421
2020-05-06,SH603286
2020-05-06,SH600137
2020-05-06,SZ300554
2020-05-06,SZ300717
2020-05-06,SH512890
2020-05-06,SH600444
2020-05-06,SH600493
2020-05-06,SH603729
2020-05-06,SZ300421
2020-05-06,SH600455
2020-05-11,SH603286
2020-05-11,SH600137
2020-05-11,SZ300554
2020-05-11,SZ300700
2020-05-11,SZ300717
2020-05-11,SZ300321
2020-05-11,SH512890
2020-05-11,SH600444
2020-05-11,SH600493
2020-05-11,SZ300421
2020-05-18,SH603286
2020-05-18,SH600137
2020-05-18,SZ300554
2020-05-18,SH603090
2020-05-18,SZ300717
2020-05-18,SZ300321
2020-05-18,SH512890
2020-05-18,SH600444
2020-05-18,SH600493
2020-05-18,SZ300421
2020-05-25,SH603286
2020-05-25,SH600137
2020-05-25,SH603159
2020-05-25,SZ300717
2020-05-25,SH512890
2020-05-25,SZ002921
2020-05-25,SH600444
2020-05-25,SH600493
2020-05-25,SZ300421
2020-05-25,SH600455
2020-06-01,SZ300210
2020-06-01,SH603286
2020-06-01,SH600137
2020-06-01,SZ300717
2020-06-01,SH512890
2020-06-01,SH600444
2020-06-01,SZ002112
2020-06-01,SH600493
2020-06-01,SZ300421
2020-06-01,SH600455
2020-06-08,SH603286
2020-06-08,SH603159
2020-06-08,SZ300717
2020-06-08,SH512890
2020-06-08,SH600444
2020-06-08,SZ002112
2020-06-08,SH600493
2020-06-08,SZ300421
2020-06-08,SH603580
2020-06-08,SH600455
2020-06-15,SZ300210
2020-06-15,SH603286
2020-06-15,SZ300668
2020-06-15,SZ300717
2020-06-15,SH512890
2020-06-15,SH600444
2020-06-15,SZ002112
2020-06-15,SH600493
2020-06-15,SZ300421
2020-06-15,SH600455
2020-06-22,SH603286
2020-06-22,SH603159
2020-06-22,SZ300717
2020-06-22,SH603813
2020-06-22,SH512890
2020-06-22,SH600444
2020-06-22,SH600493
2020-06-22,SZ002899
2020-06-22,SZ300421
2020-06-22,SH600455
2020-06-29,SZ300668
2020-06-29,SH600202
2020-06-29,SH603813
2020-06-29,SH512890
2020-06-29,SH600444
2020-06-29,SH600493
2020-06-29,SZ002144
2020-06-29,SH600605
2020-06-29,SZ300421
2020-06-29,SH600455
2020-07-06,SZ300700
2020-07-06,SZ300668
2020-07-06,SH600202
2020-07-06,SZ300717
2020-07-06,SH603813
2020-07-06,SH512890
2020-07-06,SH600444
2020-07-06,SH600493
2020-07-06,SZ002144
2020-07-06,SZ300421
2020-07-13,SZ300700
2020-07-13,SZ300554
2020-07-13,SH600202
2020-07-13,SZ300717
2020-07-13,SH512890
2020-07-13,SH600444
2020-07-13,SH600493
2020-07-13,SZ002144
2020-07-13,SH600605
2020-07-13,SZ300421
2020-07-20,SZ300700
2020-07-20,SZ300554
2020-07-20,SH603090
2020-07-20,SH600202
2020-07-20,SZ300717
2020-07-20,SH512890
2020-07-20,SH600444
2020-07-20,SZ300421
2020-07-20,SZ002144
2020-07-20,SZ002899
2020-07-27,SH603320
2020-07-27,SH603286
2020-07-27,SZ300700
2020-07-27,SZ300554
2020-07-27,SZ300321
2020-07-27,SH512890
2020-07-27,SH600444
2020-07-27,SZ300421
2020-07-27,SZ002144
2020-07-27,SZ002899
2020-08-03,SH603320
2020-08-03,SH603286
2020-08-03,SZ300321
2020-08-03,SH512890
2020-08-03,SH600444
2020-08-03,SH600493
2020-08-03,SZ002144
2020-08-03,SH600719
2020-08-03,SZ300421
2020-08-03,SH603161
2020-08-10,SH603320
2020-08-10,SH603286
2020-08-10,SH603159
2020-08-10,SH603813
2020-08-10,SZ300321
2020-08-10,SH512890
2020-08-10,SH600444
2020-08-10,SH600493
2020-08-10,SZ002144
2020-08-10,SZ300421
2020-08-17,SH603286
2020-08-17,SH600137
2020-08-17,SH600202
2020-08-17,SH603356
2020-08-17,SH603908
2020-08-17,SZ300321
2020-08-17,SH603813
2020-08-17,SH512890
2020-08-17,SH600493
2020-08-17,SH603729
2020-08-24,SH603286
2020-08-24,SH600137
2020-08-24,SH600202
2020-08-24,SZ002857
2020-08-24,SH603908
2020-08-24,SZ300321
2020-08-24,SH603813
2020-08-24,SH512890
2020-08-24,SH600493
2020-08-24,SH600719
2020-08-31,SH603286
2020-08-31,SZ300665
2020-08-31,SH603908
2020-08-31,SZ300321
2020-08-31,SH603813
2020-08-31,SH512890
2020-08-31,SZ300535
2020-08-31,SH600444
2020-08-31,SH600493
2020-08-31,SH600719
2020-09-07,SH603286
2020-09-07,SH600137
2020-09-07,SZ300665
2020-09-07,SH603813
2020-09-07,SH603729
2020-09-07,SH512890
2020-09-07,SZ300535
2020-09-07,SH600444
2020-09-07,SH600493
2020-09-07,SH603269
2020-09-07,SH600719
2020-09-14,SZ000586
2020-09-14,SH603286
2020-09-14,SH600768
2020-09-14,SZ300665
2020-09-14,SH603316
2020-09-14,SH603908
2020-09-14,SH603813
2020-09-14,SH512890
2020-09-14,SH600444
2020-09-14,SH600493
2020-09-14,SH603269
2020-09-21,SZ000586
2020-09-21,SZ000702
2020-09-21,SH600137
2020-09-21,SH603286
2020-09-21,SH600768
2020-09-21,SH603316
2020-09-21,SH603729
2020-09-21,SH512890
2020-09-21,SH600444
2020-09-21,SH600506
2020-09-28,SZ000586
2020-09-28,SZ000702
2020-09-28,SH600137
2020-09-28,SH603286
2020-09-28,SH600768
2020-09-28,SH603908
2020-09-28,SH512890
2020-09-28,SH600444
2020-09-28,SH600506
2020-09-28,SH600128
2020-10-12,SZ000702
2020-10-12,SH600137
2020-10-12,SH603286
2020-10-12,SH600768
2020-10-12,SH603908
2020-10-12,SH603813
2020-10-12,SH512890
2020-10-12,SH600444
2020-10-12,SH603729
2020-10-12,SH600455
2020-10-19,SH603320
2020-10-19,SZ000702
2020-10-19,SZ000622
2020-10-19,SH600137
2020-10-19,SH603286
2020-10-19,SH600768
2020-10-19,SH600202
2020-10-19,SH512890
2020-10-19,SH600444
2020-10-19,SH603729
2020-10-26,SZ002843
2020-10-26,SZ000702
2020-10-26,SZ000622
2020-10-26,SH600137
2020-10-26,SH603286
2020-10-26,SH600202
2020-10-26,SH603356
2020-10-26,SH512890
2020-10-26,SH600444
2020-10-26,SH600455
2020-11-02,SZ000702
2020-11-02,SZ000622
2020-11-02,SH603286
2020-11-02,SZ002209
2020-11-02,SH600768
2020-11-02,SH600202
2020-11-02,SH512890
2020-11-02,SH600444
2020-11-02,SH603729
2020-11-02,SH600455
2020-11-09,SZ000702
2020-11-09,SH603286
2020-11-09,SH600099
2020-11-09,SH600768
2020-11-09,SH600202
2020-11-09,SH512890
2020-11-09,SH600444
2020-11-09,SH603269
2020-11-09,SH603729
2020-11-09,SH600455
2020-11-16,SZ000702
2020-11-16,SH600137
2020-11-16,SH600099
2020-11-16,SH600768
2020-11-16,SH603813
2020-11-16,SH512890
2020-11-16,SH600444
2020-11-16,SH603269
2020-11-16,SH603729
2020-11-16,SH600455
2020-11-23,SZ000702
2020-11-23,SH600099
2020-11-23,SZ002857
2020-11-23,SH603813
2020-11-23,SH603729
2020-11-23,SH512890
2020-11-23,SH600444
2020-11-23,SH603269
2020-11-23,SH600506
2020-11-23,SH600455
2020-11-30,SZ000702
2020-11-30,SH600137
2020-11-30,SH603813
2020-11-30,SH603729
2020-11-30,SH512890
2020-11-30,SH600444
2020-11-30,SH603269
2020-11-30,SH600506
2020-11-30,SZ002800
2020-11-30,SH600455
2020-12-07,SZ000586
2020-12-07,SH600302
2020-12-07,SH600137
2020-12-07,SH603813
2020-12-07,SH603729
2020-12-07,SH512890
2020-12-07,SH603269
2020-12-07,SH600506
2020-12-07,SZ002800
2020-12-07,SH600455
2020-12-14,SZ000586
2020-12-14,SH600302
2020-12-14,SH600137
2020-12-14,SH603813
2020-12-14,SH603729
2020-12-14,SH512890
2020-12-14,SH600444
2020-12-14,SH603269
2020-12-14,SH600506
2020-12-14,SH600455
2020-12-21,SH600137
2020-12-21,SH603813
2020-12-21,SH603729
2020-12-21,SH512890
2020-12-21,SH600444
2020-12-21,SH600493
2020-12-21,SH603269
2020-12-21,SH600302
2020-12-21,SZ002800
2020-12-21,SH600455
2020-12-28,SZ000586
2020-12-28,SH600137
2020-12-28,SH603813
2020-12-28,SH512890
2020-12-28,SH600444
2020-12-28,SH600493
2020-12-28,SH603269
2020-12-28,SH603729
2020-12-28,SZ002800
2020-12-28,SH600455
2021-01-04,SH603725
2021-01-04,SH600137
2021-01-04,SH600099
2021-01-04,SH603813
2021-01-04,SH512890
2021-01-04,SH600444
2021-01-04,SH600493
2021-01-04,SH603269
2021-01-04,SH603729
2021-01-04,SH600455
2021-01-11,SZ000586
2021-01-11,SH600137
2021-01-11,SH600099
2021-01-11,SH600768
2021-01-11,SH603813
2021-01-11,SH512890
2021-01-11,SH600444
2021-01-11,SH600493
2021-01-11,SH603269
2021-01-11,SH600455
2021-01-18,SZ000586
2021-01-18,SH603286
2021-01-18,SH600099
2021-01-18,SZ002209
2021-01-18,SH600768
2021-01-18,SH603813
2021-01-18,SH512890
2021-01-18,SH600493
2021-01-18,SH603269
2021-01-18,SH600455
2021-01-25,SH603286
2021-01-25,SH600099
2021-01-25,SZ002209
2021-01-25,SH600768
2021-01-25,SH603316
2021-01-25,SH603813
2021-01-25,SH512890
2021-01-25,SH600493
2021-01-25,SH603269
2021-01-25,SH600455
2021-02-01,SH603320
2021-02-01,SH603286
2021-02-01,SZ002209
2021-02-01,SH603316
2021-02-01,SH603813
2021-02-01,SH512890
2021-02-01,SH600493
2021-02-01,SH603269
2021-02-01,SZ002800
2021-02-01,SH600455
2021-02-08,SH603320
2021-02-08,SH603286
2021-02-08,SZ002209
2021-02-08,SH600768
2021-02-08,SH603316
2021-02-08,SH603813
2021-02-08,SH512890
2021-02-08,SH600493
2021-02-08,SH603269
2021-02-08,SH600455
2021-02-22,SH603320
2021-02-22,SZ300553
2021-02-22,SH603286
2021-02-22,SZ002209
2021-02-22,SH603813
2021-02-22,SH512890
2021-02-22,SH600493
2021-02-22,SH603269
2021-02-22,SH600506
2021-02-22,SH600455
2021-03-01,SH603320
2021-03-01,SZ300553
2021-03-01,SH603286
2021-03-01,SH600137
2021-03-01,SH603813
2021-03-01,SH512890
2021-03-01,SH600493
2021-03-01,SH603269
2021-03-01,SZ002800
2021-03-01,SH600455
2021-03-08,SH603320
2021-03-08,SH603286
2021-03-08,SH600137
2021-03-08,SH603090
2021-03-08,SH603316
2021-03-08,SH603813
2021-03-08,SH512890
2021-03-08,SH600493
2021-03-08,SH603269
2021-03-08,SZ002800
2021-03-15,SH603320
2021-03-15,SH603286
2021-03-15,SH600137
2021-03-15,SH603090
2021-03-15,SH603813
2021-03-15,SH512890
2021-03-15,SH600444
2021-03-15,SH600493
2021-03-15,SH603269
2021-03-15,SZ002800
2021-03-22,SH603320
2021-03-22,SZ000586
2021-03-22,SH600847
2021-03-22,SH600099
2021-03-22,SZ002209
2021-03-22,SH603813
2021-03-22,SH512890
2021-03-22,SH600444
2021-03-22,SH600493
2021-03-22,SH603269
2021-03-29,SH603320
2021-03-29,SH600847
2021-03-29,SH600099
2021-03-29,SH600768
2021-03-29,SH603813
2021-03-29,SH512890
2021-03-29,SZ300535
2021-03-29,SH600444
2021-03-29,SH600493
2021-03-29,SH603269
2021-04-06,SH603286
2021-04-06,SZ300700
2021-04-06,SZ002209
2021-04-06,SH600768
2021-04-06,SH603813
2021-04-06,SH512890
2021-04-06,SZ300535
2021-04-06,SH600444
2021-04-06,SH600493
2021-04-06,SH603269
2021-04-12,SH600847
2021-04-12,SH603286
2021-04-12,SZ300700
2021-04-12,SH600768
2021-04-12,SH603813
2021-04-12,SZ300535
2021-04-12,SH512890
2021-04-12,SH600444
2021-04-12,SH600493
2021-04-12,SH603269
2021-04-19,SZ000702
2021-04-19,SZ300700
2021-04-19,SH603286
2021-04-19,SH600768
2021-04-19,SZ300668
2021-04-19,SH512890
2021-04-19,SH600444
2021-04-19,SH600493
2021-04-19,SH603729
2021-04-19,SH600455
2021-04-26,SH603286
2021-04-26,SZ300700
2021-04-26,SH600768
2021-04-26,SZ300668
2021-04-26,SH603813
2021-04-26,SH512890
2021-04-26,SH600444
2021-04-26,SH600493
2021-04-26,SH603729
2021-04-26,SH600455
2021-05-06,SH603286
2021-05-06,SH600137
2021-05-06,SH603090
2021-05-06,SZ002633
2021-05-06,SZ300668
2021-05-06,SH603813
2021-05-06,SH603029
2021-05-06,SH512890
2021-05-06,SZ300535
2021-05-06,SH600444
2021-05-10,SZ000586
2021-05-10,SZ300553
2021-05-10,SH603286
2021-05-10,SH603090
2021-05-10,SZ300668
2021-05-10,SH603813
2021-05-10,SH603029
2021-05-10,SH512890
2021-05-10,SZ300535
2021-05-10,SH600444
2021-05-17,SZ300553
2021-05-17,SH603286
2021-05-17,SH603090
2021-05-17,SZ002633
2021-05-17,SZ300668
2021-05-17,SH603813
2021-05-17,SH603029
2021-05-17,SH512890
2021-05-17,SZ300535
2021-05-17,SH600444
2021-05-24,SZ000586
2021-05-24,SZ300553
2021-05-24,SH603286
2021-05-24,SH603090
2021-05-24,SZ300668
2021-05-24,SH603813
2021-05-24,SH603029
2021-05-24,SH512890
2021-05-24,SZ300535
2021-05-24,SH603958
2021-05-31,SZ000586
2021-05-31,SH603286
2021-05-31,SH600099
2021-05-31,SZ002633
2021-05-31,SH603813
2021-05-31,SH603029
2021-05-31,SH512890
2021-05-31,SZ300535
2021-05-31,SH603958
2021-05-31,SH600455
2021-06-07,SH603286
2021-06-07,SH600099
2021-06-07,SH603090
2021-06-07,SZ300668
2021-06-07,SH603813
2021-06-07,SH603029
2021-06-07,SH512890
2021-06-07,SZ300535
2021-06-07,SH603269
2021-06-07,SH600455
2021-06-15,SH603286
2021-06-15,SH600099
2021-06-15,SZ002633
2021-06-15,SZ300668
2021-06-15,SH603813
2021-06-15,SH603029
2021-06-15,SH512890
2021-06-15,SZ300535
2021-06-15,SH603269
2021-06-15,SZ002800
2021-06-15,SH600455
2021-06-21,SH603286
2021-06-21,SH600099
2021-06-21,SZ002209
2021-06-21,SZ002633
2021-06-21,SZ300668
2021-06-21,SH603813
2021-06-21,SH603029
2021-06-21,SH512890
2021-06-21,SH603269
2021-06-21,SZ002800
2021-06-21,SH600455
2021-06-28,SZ000586
2021-06-28,SH600778
2021-06-28,SH603286
2021-06-28,SZ002209
2021-06-28,SZ002633
2021-06-28,SH603813
2021-06-28,SH603029
2021-06-28,SH512890
2021-06-28,SH603269
2021-06-28,SZ002800
2021-06-28,SH600455
2021-07-05,SH600099
2021-07-05,SZ002209
2021-07-05,SH603813
2021-07-05,SH603029
2021-07-05,SH512890
2021-07-05,SZ002112
2021-07-05,SH600493
2021-07-05,SH603269
2021-07-05,SZ002800
2021-07-05,SH600455
2021-07-12,SH600099
2021-07-12,SZ002209
2021-07-12,SH603813
2021-07-12,SH512890
2021-07-12,SH600689
2021-07-12,SH600493
2021-07-12,SH603269
2021-07-12,SH600719
2021-07-12,SZ002800
2021-07-12,SH600455
2021-07-19,SZ002209
2021-07-19,SZ002836
2021-07-19,SH603813
2021-07-19,SH512890
2021-07-19,SH600689
2021-07-19,SH600493
2021-07-19,SH603269
2021-07-19,SH600719
2021-07-19,SZ002800
2021-07-19,SH600455
2021-07-26,SZ002883
2021-07-26,SH603813
2021-07-26,SH512890
2021-07-26,SH600689
2021-07-26,SH603709
2021-07-26,SH600493
2021-07-26,SH603269
2021-07-26,SH600719
2021-07-26,SZ002800
2021-07-26,SH600455
2021-08-02,SH603316
2021-08-02,SZ002883
2021-08-02,SH512890
2021-08-02,SH600689
2021-08-02,SH603709
2021-08-02,SH600493
2021-08-02,SH603269
2021-08-02,SH600719
2021-08-02,SZ002800
2021-08-02,SH600455
2021-08-09,SH600778
2021-08-09,SZ002193
2021-08-09,SZ002883
2021-08-09,SH512890
2021-08-09,SH603709
2021-08-09,SH600493
2021-08-09,SH603269
2021-08-09,SH600719
2021-08-09,SZ002800
2021-08-09,SH600455
2021-08-16,SH600778
2021-08-16,SH600137
2021-08-16,SZ002836
2021-08-16,SH512890
2021-08-16,SH603709
2021-08-16,SH600493
2021-08-16,SH603269
2021-08-16,SH600719
2021-08-16,SZ002800
2021-08-16,SH600455
2021-08-23,SH600778
2021-08-23,SZ002836
2021-08-23,SH603316
2021-08-23,SZ002883
2021-08-23,SH512890
2021-08-23,SH603709
2021-08-23,SH600493
2021-08-23,SH603269
2021-08-23,SH603580
2021-08-23,SH600455
2021-08-30,SH600778
2021-08-30,SZ002836
2021-08-30,SH603316
2021-08-30,SZ002205
2021-08-30,SH512890
2021-08-30,SH603709
2021-08-30,SH600493
2021-08-30,SH600719
2021-08-30,SH603580
2021-08-30,SH600455
2021-09-06,SH600778
2021-09-06,SZ002836
2021-09-06,SH603316
2021-09-06,SZ002883
2021-09-06,SH512890
2021-09-06,SH600689
2021-09-06,SH603709
2021-09-06,SH600493
2021-09-06,SH603269
2021-09-06,SH600455
2021-09-13,SZ002836
2021-09-13,SH603316
2021-09-13,SZ002883
2021-09-13,SH603813
2021-09-13,SH512890
2021-09-13,SZ002800
2021-09-13,SH603709
2021-09-13,SH600493
2021-09-13,SH603580
2021-09-13,SH600455
2021-09-22,SZ002836
2021-09-22,SH603316
2021-09-22,SZ002883
2021-09-22,SH603813
2021-09-22,SH512890
2021-09-22,SZ002800
2021-09-22,SH603709
2021-09-22,SH600493
2021-09-22,SH603269
2021-09-22,SH603580
2021-09-27,SZ002209
2021-09-27,SZ002633
2021-09-27,SH603316
2021-09-27,SZ002883
2021-09-27,SH603813
2021-09-27,SH512890
2021-09-27,SZ002800
2021-09-27,SH603709
2021-09-27,SH603269
2021-09-27,SH603580
2021-10-11,SH600137
2021-10-11,SZ002209
2021-10-11,SZ002836
2021-10-11,SZ002633
2021-10-11,SH603316
2021-10-11,SZ002883
2021-10-11,SH603813
2021-10-11,SH512890
2021-10-11,SH603709
2021-10-11,SZ002800
2021-10-18,SH603286
2021-10-18,SH600137
2021-10-18,SZ002836
2021-10-18,SZ002633
2021-10-18,SH603316
2021-10-18,SZ002883
2021-10-18,SH603813
2021-10-18,SH603029
2021-10-18,SH512890
2021-10-18,SH603709
2021-10-25,SH600778
2021-10-25,SH603286
2021-10-25,SZ002836
2021-10-25,SH603316
2021-10-25,SZ002883
2021-10-25,SH603813
2021-10-25,SH603029
2021-10-25,SZ300478
2021-10-25,SH512890
2021-10-25,SH603709
2021-11-01,SH600778
2021-11-01,SZ300654
2021-11-01,SZ002836
2021-11-01,SZ002633
2021-11-01,SH603316
2021-11-01,SZ002883
2021-11-01,SH603813
2021-11-01,SH603029
2021-11-01,SH512890
2021-11-01,SH603709
2021-11-08,SH600768
2021-11-08,SH600561
2021-11-08,SZ002830
2021-11-08,SZ002633
2021-11-08,SH603316
2021-11-08,SZ002883
2021-11-08,SH603813
2021-11-08,SH512890
2021-11-08,SH600689
2021-11-08,SH603709
2021-11-15,SZ300654
2021-11-15,SH600137
2021-11-15,SH600768
2021-11-15,SZ002830
2021-11-15,SZ002691
2021-11-15,SH603316
2021-11-15,SZ002883
2021-11-15,SH512890
2021-11-15,SH600689
2021-11-15,SH603709
2021-11-22,SH600778
2021-11-22,SZ300654
2021-11-22,SH600768
2021-11-22,SZ002830
2021-11-22,SZ002691
2021-11-22,SZ002883
2021-11-22,SH512890
2021-11-22,SH600689
2021-11-22,SH603709
2021-11-22,SH603269
2021-11-29,SH600778
2021-11-29,SH600137
2021-11-29,SH600768
2021-11-29,SZ002633
2021-11-29,SZ002883
2021-11-29,SH603813
2021-11-29,SH512890
2021-11-29,SH600689
2021-11-29,SH603709
2021-11-29,SH603269
2021-12-06,SH600778
